#,title,author,category,read?,audio?,language,# Pages,Location,Audible,Chicago?,Cincinnati?
,Smithsonian Civil War,?,Civil War,No,No,English,,Chicago,No,No,No
,Empresses Of China's Forbidden City,?,China,No,No,English,,Chicago,No,No,No
,The Mexican Revolution,Adolfo Gilly,South American History,No,No,English ,416,Chicago ,No,No,No
,Glass,Alan Macfarlane & Gerry Martin,History,No,No,English ,203,Chicago,No,No,No
,The Wisdom Of The Bones,Alan Walker & Pat Shipman,Anthropology,No,No,English,301,Chicago,No,No,No
,India Calling,Anand Giridharadas,History,No,No,English ,254,Chicago,No,No,No
,Beyond The River,Ann Hagedorn,Civil War,No,No,English,279,Chicago,No,No,No
,Witness In Palestine,Anna Baltzer,Modern History,No,No,English,365,Chicago,No,No,No
,The Weaker Vessel,Antonia Fraser,Gender Studies,No,No,English,470,Chicago,No,No,No
,The First Emperor Of China,Arthur Cotterell,China,No,No,English ,208,Chicago ,No,No,No
,Ellis Island Offical Souvenir Guide,B. Colin Hamblin,History,No,No,English,36,Chicago,No,No,No
,Abraham Lincoln,Benjamin P. Thomas,Civil War,No,No,English,522,Chicago,No,No,No
,Lincoln in 3D,Bob Zeller & John J. Richter,Civil War,No,No,English,209,Chicago,No,No,No
,Math And The Mona Lisa,Bulent Atalay,Art,No,No,English,282,Chicago,No,No,No
1,The Mountain's Call,Caitlin Brennan,Fiction,No,No,English ,459,Chicago ,No,No,No
2,Song Of Unmaking,Caitlin Brennan,Fiction,No,No,English ,479,Chicago ,No,No,No
3,Shattered Dance ,Caitlin Brennan,Fiction,No,No,English ,442,Chicago ,No,No,No
,Aztec And Maya,Charels Philips,Native Americans,No,No,English,501,Chicago,No,No,No
,Maya,Charles Gallenkamp,South American History,No,No,English,207,Chicago,No,No,No
,WIll The Boat Sink In The Water,Chen Guidi & Wu Chuntao,China,No,No,English ,219,Chicago ,No,No,No
1,Silver Phoenix,Cindy Pon,Fiction,No,No,English ,338,Chicago ,No,No,No
1,The Raw And The Cooked,Claude Levi Strauss,Anthropology,No,No,English,342,Chicago,No,No,No
,The Math Book,Clifford A. Pickover,Math,No,No,English ,516,Chicago ,No,No,No
,Lincoln The Unknown,Dale Carnegie,Civil War,No,No,English,253,Chicago,No,No,No
,Walking Cincinnati,Danny Korman & Katie Meyer,Travel,No,No,English,245,Chicago,No,No,No
,American Revolution,David C. G. Dutcher,American History,No,No,English,56,Chicago,No,No,No
,The War On Sex,David M. Halperin & Trevor Hoppe,Gender Studies,No,No,English,464,Chicago,No,No,No
,Returning to Reims,"Dider Eribon, Micheal Lucey, & George Chauncey",Anthropology,No,No,English ,245,Chicago,No,No,No
,American Battles,Don Troiani,American History,No,No,English ,248,Chicago ,No,No,No
,The Navajo Code Talkers,Doris A. Paul,Native Americans,No,No,English,152,Chicago,No,No,No
,Anthropology Of Everyday Life,Edward T. Hall,Anthropology,No,No,English,261,Chicago,No,No,No
,On Morality And Society,Emile Durkheim,Anthropology,No,No,English,223,Chicago,No,No,No
,Teach with Your Heart,Erin Gruwell,Memior,No,No,English ,265,Chicago ,No,No,No
,Teacher Says,Evelyn Porreca Vuko,Teaching,No,No,English ,290,Chicago ,No,No,No
,All Seville,Fisa Escudo De Oro,Travel,No,No,English,115,Chicago,No,No,No
